IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ./iqtree3 --alisim example/simulation/GTR20+C60fix+R3-PMSF/seq --seqtype AA -p example/infer/GTR20-C60fix-R3-PMSF.nex -t example/infer/GTR20-C60fix-R3-PMSF-step2.contree --length 1321 --out-format fasta --num-alignments 100 -mdef example/infer/GTR20.nex
Seed:    414788 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Aug  7 15:41:13 2025
Kernel:  AVX+FMA - 1 threads (256 CPU cores detected)

Reading partition model file example/infer/GTR20-C60fix-R3-PMSF.nex ...

Loading 1321 partitions...
Subset	Type	Model	Name
1	AA	GTRPMIX+F{0.0554132,0.0302901,0.0167661,0.0140173,0.0105238,0.0291011,0.0242541,0.0157225,0.015061,0.119035,0.266588,0.0312855,0.0919921,0.0537905,0.0129658,0.0330551,0.0424971,0.00822444,0.0252484,0.104169}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_1
2	AA	GTRPMIX+F{0.0293747,0.0141208,0.012342,0.007809,0.0102916,0.0130331,0.0103573,0.00958742,0.0302526,0.062148,0.166809,0.0117501,0.036577,0.230961,0.00832455,0.0201261,0.0200381,0.0332271,0.216495,0.056376}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_2
3	AA	GTRPMIX+F{0.109301,0.0418106,0.0472327,0.0421195,0.0151643,0.0379353,0.0513357,0.0350026,0.0181949,0.0485441,0.0482334,0.0504194,0.0184421,0.0132078,0.0283152,0.144609,0.157218,0.00336979,0.0127098,0.0768355}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_3
4	AA	GTRPMIX+F{0.059729,0.0889132,0.0685524,0.0479746,0.00710116,0.0952547,0.0757538,0.0312011,0.139635,0.0179933,0.0435902,0.0867759,0.0145087,0.0219086,0.0221031,0.0499999,0.0416757,0.00701827,0.0540985,0.0262133}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_4
5	AA	GTRPMIX+F{0.0836216,0.0186988,0.0120546,0.011997,0.0135335,0.0175493,0.0215218,0.0150005,0.0090308,0.213686,0.130243,0.0202296,0.0313403,0.0245307,0.0159927,0.033842,0.0529247,0.00388944,0.0140212,0.256293}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_5
6	AA	GTRPMIX+F{0.0704223,0.155311,0.0508305,0.0543597,0.00549795,0.0799897,0.0859329,0.0383454,0.0310089,0.0198877,0.0350944,0.16621,0.0130486,0.00815841,0.0294887,0.0595282,0.0532062,0.00304944,0.0115032,0.029127}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_6
7	AA	GTRPMIX+F{0.152998,0.0389223,0.0604437,0.0550387,0.019626,0.0359705,0.0535429,0.0675579,0.0206866,0.0185619,0.0263765,0.0466747,0.0110726,0.0114108,0.0368859,0.169091,0.121426,0.00322804,0.0134905,0.036996}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_7
8	AA	GTRPMIX+F{0.109301,0.0418106,0.0472327,0.0421195,0.0151643,0.0379353,0.0513357,0.0350026,0.0181949,0.0485441,0.0482334,0.0504194,0.0184421,0.0132078,0.0283152,0.144609,0.157218,0.00336979,0.0127098,0.0768355}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_8
9	AA	GTRPMIX+F{0.043742,0.0151795,0.00880207,0.00721059,0.0079831,0.01341,0.0135414,0.00733893,0.00747073,0.252384,0.195584,0.0156504,0.0437636,0.0325882,0.00938013,0.018495,0.0361753,0.00399727,0.0143915,0.252912}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_9
10	AA	GTRPMIX+F{0.0660647,0.178659,0.0455114,0.0375049,0.00712526,0.0761072,0.0642435,0.0375486,0.0386129,0.021927,0.0414,0.174341,0.014563,0.011826,0.0259063,0.0556539,0.0492396,0.00601961,0.0169991,0.0307468}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_10
11	AA	GTRPMIX+F{0.0557429,0.0748019,0.0756407,0.0525488,0.00874081,0.0685937,0.0564613,0.0352756,0.128669,0.0207714,0.0448657,0.0697796,0.0140061,0.0475601,0.0227655,0.0559676,0.0420378,0.0110068,0.0862618,0.0285029}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_11
12	AA	GTRPMIX+F{0.043742,0.0151795,0.00880207,0.00721059,0.0079831,0.01341,0.0135414,0.00733893,0.00747073,0.252384,0.195584,0.0156504,0.0437636,0.0325882,0.00938013,0.018495,0.0361753,0.00399727,0.0143915,0.252912}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_12
13	AA	GTRPMIX+F{0.104761,0.0960072,0.0313322,0.0318688,0.00940691,0.0724586,0.0752978,0.0234822,0.0253981,0.0536396,0.0687096,0.102749,0.0246297,0.0132439,0.0259842,0.0603013,0.0762125,0.00424795,0.0141854,0.0860843}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_13
14	AA	GTRPMIX+F{0.133491,0.0365213,0.0270942,0.0477612,0.00547993,0.0369567,0.0617041,0.0397022,0.016661,0.0203614,0.0359515,0.0455164,0.00942657,0.00941539,0.284684,0.0862596,0.0532079,0.0030413,0.00869343,0.0380714}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_14
15	AA	GTRPMIX+F{0.0366165,0.0199884,0.19046,0.326363,0.00318857,0.0310317,0.116482,0.0727635,0.0269311,0.0039373,0.00695982,0.0351723,0.00292642,0.00325444,0.0117936,0.0634943,0.033223,0.00105005,0.00739907,0.00696585}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_15
16	AA	GTRPMIX+F{0.0339385,0.0154634,0.211408,0.328804,0.00283123,0.0285973,0.114563,0.0720443,0.0249987,0.00312831,0.00500207,0.0316873,0.00200212,0.00223877,0.0110293,0.0680131,0.0322102,0.000751724,0.00570538,0.00558301}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_16
17	AA	GTRPMIX+F{0.0413136,0.0229609,0.0111281,0.0095187,0.00879871,0.0212551,0.0174839,0.0100793,0.0129426,0.154148,0.294636,0.0223722,0.0774977,0.0695378,0.0137166,0.0208231,0.0299333,0.00903643,0.0275489,0.125269}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_17
18	AA	GTRPMIX+F{0.136413,0.0430479,0.054334,0.0521699,0.00817687,0.04033,0.0501578,0.354677,0.0203578,0.00437934,0.0135975,0.0404931,0.00635161,0.00637631,0.0190242,0.0967815,0.0314003,0.00295674,0.00774241,0.0112331}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_18
19	AA	GTRPMIX+F{0.0822165,0.0346092,0.0712876,0.121356,0.00363609,0.0463512,0.112344,0.301319,0.0184112,0.00567246,0.0118466,0.0516817,0.00461467,0.00350262,0.0235401,0.0586555,0.0299198,0.00178882,0.00541406,0.0118319}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_19
20	AA	GTRPMIX+F{0.0660647,0.178659,0.0455114,0.0375049,0.00712526,0.0761072,0.0642435,0.0375486,0.0386129,0.021927,0.0414,0.174341,0.014563,0.011826,0.0259063,0.0556539,0.0492396,0.00601961,0.0169991,0.0307468}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_20
21	AA	GTRPMIX+F{0.112029,0.0668098,0.0861673,0.0611879,0.00887943,0.062872,0.0712364,0.0708265,0.0414443,0.0122331,0.0254035,0.0786303,0.0107778,0.0125246,0.0331168,0.124245,0.0760892,0.00381411,0.0189596,0.0227533}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_21
22	AA	GTRPMIX+F{0.0413136,0.0229609,0.0111281,0.0095187,0.00879871,0.0212551,0.0174839,0.0100793,0.0129426,0.154148,0.294636,0.0223722,0.0774977,0.0695378,0.0137166,0.0208231,0.0299333,0.00903643,0.0275489,0.125269}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_22
23	AA	GTRPMIX+F{0.01874,0.0085498,0.0029011,0.00171546,0.00531024,0.00767743,0.00441309,0.00241284,0.00452236,0.232067,0.380087,0.00668764,0.0697472,0.0590556,0.00491413,0.00544488,0.0137977,0.00508522,0.0135465,0.153325}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_23
24	AA	GTRPMIX+F{0.0704223,0.155311,0.0508305,0.0543597,0.00549795,0.0799897,0.0859329,0.0383454,0.0310089,0.0198877,0.0350944,0.16621,0.0130486,0.00815841,0.0294887,0.0595282,0.0532062,0.00304944,0.0115032,0.029127}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_24
25	AA	GTRPMIX+F{0.0836216,0.0186988,0.0120546,0.011997,0.0135335,0.0175493,0.0215218,0.0150005,0.0090308,0.213686,0.130243,0.0202296,0.0313403,0.0245307,0.0159927,0.033842,0.0529247,0.00388944,0.0140212,0.256293}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_25
26	AA	GTRPMIX+F{0.0836216,0.0186988,0.0120546,0.011997,0.0135335,0.0175493,0.0215218,0.0150005,0.0090308,0.213686,0.130243,0.0202296,0.0313403,0.0245307,0.0159927,0.033842,0.0529247,0.00388944,0.0140212,0.256293}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_26
27	AA	GTRPMIX+F{0.0295206,0.0227381,0.0235691,0.014985,0.0099917,0.021068,0.0169311,0.0121481,0.0605086,0.0273935,0.0667601,0.018883,0.0164335,0.240796,0.00865616,0.0255353,0.020864,0.0334454,0.298278,0.0314945}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_27
28	AA	GTRPMIX+F{0.0836216,0.0186988,0.0120546,0.011997,0.0135335,0.0175493,0.0215218,0.0150005,0.0090308,0.213686,0.130243,0.0202296,0.0313403,0.0245307,0.0159927,0.033842,0.0529247,0.00388944,0.0140212,0.256293}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_28
29	AA	GTRPMIX+F{0.0836216,0.0186988,0.0120546,0.011997,0.0135335,0.0175493,0.0215218,0.0150005,0.0090308,0.213686,0.130243,0.0202296,0.0313403,0.0245307,0.0159927,0.033842,0.0529247,0.00388944,0.0140212,0.256293}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_29
30	AA	GTRPMIX+F{0.0413136,0.0229609,0.0111281,0.0095187,0.00879871,0.0212551,0.0174839,0.0100793,0.0129426,0.154148,0.294636,0.0223722,0.0774977,0.0695378,0.0137166,0.0208231,0.0299333,0.00903643,0.0275489,0.125269}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_30
31	AA	GTRPMIX+F{0.0874748,0.0522196,0.053362,0.150083,0.00351067,0.077616,0.198833,0.0413125,0.0231393,0.0156764,0.0250315,0.0763835,0.00909646,0.0064088,0.0332818,0.059313,0.0486475,0.00225265,0.0092248,0.0271328}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_31
32	AA	GTRPMIX+F{0.152998,0.0389223,0.0604437,0.0550387,0.019626,0.0359705,0.0535429,0.0675579,0.0206866,0.0185619,0.0263765,0.0466747,0.0110726,0.0114108,0.0368859,0.169091,0.121426,0.00322804,0.0134905,0.036996}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_32
33	AA	GTRPMIX+F{0.0813966,0.0896498,0.0524223,0.0722742,0.00593032,0.0883965,0.11656,0.0390755,0.0425542,0.0237917,0.0480302,0.106007,0.0178022,0.0129753,0.0293832,0.0621263,0.0543688,0.00425529,0.018548,0.0344517}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_33
34	AA	GTRPMIX+F{0.0295206,0.0227381,0.0235691,0.014985,0.0099917,0.021068,0.0169311,0.0121481,0.0605086,0.0273935,0.0667601,0.018883,0.0164335,0.240796,0.00865616,0.0255353,0.020864,0.0334454,0.298278,0.0314945}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_34
35	AA	GTRPMIX+F{0.0813966,0.0896498,0.0524223,0.0722742,0.00593032,0.0883965,0.11656,0.0390755,0.0425542,0.0237917,0.0480302,0.106007,0.0178022,0.0129753,0.0293832,0.0621263,0.0543688,0.00425529,0.018548,0.0344517}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_35
36	AA	GTRPMIX+F{0.152998,0.0389223,0.0604437,0.0550387,0.019626,0.0359705,0.0535429,0.0675579,0.0206866,0.0185619,0.0263765,0.0466747,0.0110726,0.0114108,0.0368859,0.169091,0.121426,0.00322804,0.0134905,0.036996}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_36
37	AA	GTRPMIX+F{0.237388,0.0329419,0.0345635,0.0313469,0.0245548,0.0325595,0.0434905,0.0604779,0.0148187,0.0216189,0.028195,0.0384445,0.0128644,0.00912987,0.0304648,0.172085,0.104681,0.0028196,0.00970095,0.0578541}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_37
38	AA	GTRPMIX+F{0.0413136,0.0229609,0.0111281,0.0095187,0.00879871,0.0212551,0.0174839,0.0100793,0.0129426,0.154148,0.294636,0.0223722,0.0774977,0.0695378,0.0137166,0.0208231,0.0299333,0.00903643,0.0275489,0.125269}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_38
39	AA	GTRPMIX+F{0.152998,0.0389223,0.0604437,0.0550387,0.019626,0.0359705,0.0535429,0.0675579,0.0206866,0.0185619,0.0263765,0.0466747,0.0110726,0.0114108,0.0368859,0.169091,0.121426,0.00322804,0.0134905,0.036996}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_39
40	AA	GTRPMIX+F{0.0890425,0.0611576,0.0480698,0.121511,0.00322891,0.102372,0.200347,0.035901,0.0268957,0.0142471,0.0279227,0.0889212,0.0104824,0.00571123,0.0246704,0.0549254,0.0478308,0.00210982,0.0088689,0.0257847}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_40
41	AA	GTRPMIX+F{0.196602,0.0355437,0.0311593,0.0431306,0.0208297,0.0366922,0.0605055,0.0840913,0.0155785,0.0369255,0.0421787,0.0426398,0.0150512,0.0125111,0.0469253,0.1184,0.0709896,0.00320905,0.0117365,0.0753001}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_41
42	AA	GTRPMIX+F{0.0836216,0.0186988,0.0120546,0.011997,0.0135335,0.0175493,0.0215218,0.0150005,0.0090308,0.213686,0.130243,0.0202296,0.0313403,0.0245307,0.0159927,0.033842,0.0529247,0.00388944,0.0140212,0.256293}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_42
43	AA	GTRPMIX+F{0.118188,0.0756979,0.0598222,0.0500799,0.012506,0.0537462,0.0616885,0.0624498,0.0301854,0.0187972,0.0313737,0.0812561,0.0126615,0.0121975,0.046588,0.122556,0.0941462,0.00496659,0.0164047,0.0346888}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_43
44	AA	GTRPMIX+F{0.0938742,0.0681356,0.0466817,0.0465755,0.00582516,0.0789772,0.102838,0.0206171,0.0245389,0.0387596,0.0428416,0.0895784,0.0173045,0.00904487,0.0151714,0.0914175,0.129831,0.00268979,0.0107502,0.0645478}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_44
45	AA	GTRPMIX+F{0.043742,0.0151795,0.00880207,0.00721059,0.0079831,0.01341,0.0135414,0.00733893,0.00747073,0.252384,0.195584,0.0156504,0.0437636,0.0325882,0.00938013,0.018495,0.0361753,0.00399727,0.0143915,0.252912}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_45
46	AA	GTRPMIX+F{0.0669483,0.0519008,0.130097,0.136571,0.00805925,0.0497854,0.0800649,0.077496,0.0452862,0.0144987,0.023243,0.0654325,0.00921683,0.011577,0.0214112,0.0983525,0.065092,0.0030478,0.0196061,0.0223127}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_46
47	AA	GTRPMIX+F{0.119119,0.0637545,0.0515772,0.113711,0.00224986,0.096024,0.198423,0.0380899,0.0218784,0.00768826,0.0170724,0.103311,0.00605477,0.00329972,0.0178903,0.0655691,0.0493584,0.00126732,0.00569507,0.0179662}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_47
48	AA	GTRPMIX+F{0.0893745,0.054244,0.123492,0.105896,0.00406359,0.060282,0.0861368,0.0726371,0.0296011,0.00827444,0.0149974,0.08602,0.0072336,0.00405369,0.0357633,0.118282,0.0745463,0.00149955,0.00826333,0.0153392}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_48
49	AA	GTRPMIX+F{0.0162405,0.0553445,0.108433,0.0195422,0.00706261,0.0975063,0.014773,0.0115296,0.384676,0.00596402,0.027326,0.0283494,0.0070578,0.03056,0.00777369,0.023316,0.0149748,0.00735155,0.124089,0.00812981}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_49
50	AA	GTRPMIX+F{0.121689,0.040301,0.0352437,0.0469729,0.00485912,0.0409742,0.0577921,0.0353023,0.0312092,0.0128289,0.0293975,0.0477897,0.00758959,0.0121035,0.299144,0.0814586,0.0468557,0.00406257,0.0174537,0.0269718}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_50
51	AA	GTRPMIX+F{0.0777039,0.0611476,0.135032,0.0709268,0.00978046,0.0574195,0.0596978,0.0524712,0.0483536,0.0140409,0.0237284,0.0777121,0.0110449,0.0109199,0.0177455,0.137641,0.0895384,0.00331628,0.0185747,0.0232044}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_51
52	AA	GTRPMIX+F{0.0656276,0.0104574,0.00539309,0.00334803,0.0115248,0.0098559,0.00977239,0.00616831,0.00471692,0.250322,0.192775,0.0105227,0.0377714,0.0238073,0.0116757,0.0160321,0.0435521,0.00270771,0.00833253,0.275637}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_52
53	AA	GTRPMIX+F{0.196602,0.0355437,0.0311593,0.0431306,0.0208297,0.0366922,0.0605055,0.0840913,0.0155785,0.0369255,0.0421787,0.0426398,0.0150512,0.0125111,0.0469253,0.1184,0.0709896,0.00320905,0.0117365,0.0753001}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_53
